time, temp
18:52b, (22.812,73.0616)
18:52a, (22.0,71.6)
18:53b, (22.812,73.0616)
18:53a, (21.937,71.6)
18:54b, (22.812,73.0616)
18:54a, (21.875,71.48660000000001)
18:55b, (22.75,72.95)
18:55a, (21.812,71.375)
18:56b, (22.812,73.0616)
18:56a, (21.875,71.48660000000001)
18:57b, (22.75,73.0616)
18:57a, (21.937,71.6)
18:58b, (22.75,73.0616)
18:58a, (22.062,71.7116)
18:59b, (22.75,73.0616)
18:59a, (22.062,71.7116)
19:0b, (22.812,73.0616)
19:0a, (22.0,71.7116)
19:1b, (22.812,73.0616)
19:1a, (21.937,71.6)
19:2b, (22.812,73.175)
19:2a, (21.875,71.375)
19:3b, (22.812,73.0616)
19:3a, (21.75,71.15)
19:5b, (22.812,73.0616)
19:5a, (21.687,71.15)
19:6b, (22.75,72.95)
19:6a, (21.625,71.0366)
19:7b, (22.687,72.95)
19:7a, (21.562,70.8116)
19:8b, (22.687,72.8366)
19:8a, (21.5,70.8116)
19:9b, (22.625,72.8366)
19:9a, (21.5,70.7)
19:10b, (22.562,72.725)
19:10a, (21.375,70.5866)
19:11b, (22.562,72.725)
19:11a, (21.312,70.36160000000001)
19:12b, (22.5,72.5)
19:12a, (21.25,70.36160000000001)
19:13b, (22.5,72.5)
19:13a, (21.187,70.25)
19:14b, (22.437,72.5)
19:14a, (21.125,70.025)
19:15b, (22.437,72.3866)
19:15a, (21.062,70.025)
19:16b, (22.375,72.3866)
19:16a, (21.0,69.9116)
19:17b, (22.375,72.3866)
19:17a, (21.062,69.9116)
19:18b, (22.375,72.3866)
19:18a, (21.125,70.025)
19:19b, (22.437,72.3866)
19:19a, (21.062,70.025)
19:20b, (22.437,72.3866)
19:20a, (21.187,70.1366)
19:21b, (22.437,72.5)
19:21a, (21.375,70.475)
19:23b, (22.437,72.5)
19:23a, (21.375,70.475)
19:24b, (22.5,72.5)
19:24a, (21.312,70.475)
19:25b, (22.5,72.61160000000001)
19:25a, (21.25,70.36160000000001)
19:26b, (22.5,72.61160000000001)
19:26a, (21.187,70.25)
19:27b, (22.5,72.61160000000001)
19:27a, (21.125,70.025)
19:28b, (22.5,72.61160000000001)
19:28a, (21.0,69.9116)
19:29b, (22.437,72.3866)
19:29a, (20.937,69.6866)
19:30b, (22.375,72.3866)
19:30a, (20.875,69.575)
19:31b, (22.312,72.275)
19:31a, (20.812,69.4616)
19:32b, (22.312,72.1616)
19:32a, (20.75,69.35)
19:33b, (22.25,72.1616)
19:33a, (20.75,69.4616)
19:34b, (22.25,72.05)
19:34a, (20.75,69.35)
19:35b, (22.25,72.05)
19:35a, (20.75,69.35)
19:36b, (22.187,72.05)
19:36a, (20.625,69.23660000000001)
19:37b, (22.187,72.05)
19:37a, (20.687,69.35)
19:38b, (22.187,72.05)
19:38a, (20.75,69.35)
19:40b, (22.25,72.05)
19:40a, (20.812,69.4616)
19:41b, (22.25,72.05)
19:41a, (20.875,69.6866)
19:42b, (22.25,72.05)
19:42a, (20.875,69.6866)
19:43b, (22.25,72.1616)
19:43a, (20.875,69.6866)
19:44b, (22.312,72.1616)
19:44a, (20.875,69.575)
19:45b, (22.375,72.275)
19:45a, (20.75,69.4616)
19:46b, (22.312,72.275)
19:46a, (20.625,69.23660000000001)
19:47b, (22.312,72.1616)
19:47a, (20.625,69.125)
19:48b, (22.187,72.05)
19:48a, (20.5,69.0116)
19:49b, (22.25,72.05)
19:49a, (20.437,68.9)
19:50b, (22.187,71.9366)
19:50a, (20.437,68.9)
19:51b, (22.125,71.9366)
19:51a, (20.437,68.9)
19:52b, (22.125,71.825)
19:52a, (20.437,68.9)
19:53b, (22.062,71.7116)
19:53a, (20.375,68.7866)
19:54b, (22.062,71.7116)
19:54a, (20.312,68.675)
19:55b, (22.062,71.7116)
19:55a, (20.437,68.7866)
19:56b, (22.062,71.7116)
19:56a, (20.5,69.0116)
19:58b, (22.062,71.825)
19:58a, (20.625,69.125)
19:59b, (22.125,71.825)
19:59a, (20.75,69.35)
20:0b, (22.125,71.825)
20:0a, (20.75,69.35)
20:1b, (22.125,71.9366)
20:1a, (20.75,69.35)
20:2b, (22.25,72.05)
20:2a, (20.687,69.35)
20:3b, (22.187,72.05)
20:3a, (20.687,69.23660000000001)
20:4b, (22.187,71.9366)
20:4a, (20.625,69.125)
20:5b, (22.125,71.9366)
20:5a, (20.562,69.0116)
20:6b, (22.125,71.825)
20:6a, (20.5,68.9)
20:7b, (22.062,71.825)
20:7a, (20.437,68.9)
20:8b, (22.0,71.7116)
20:8a, (20.375,68.7866)
20:9b, (22.0,71.7116)
20:9a, (20.437,68.7866)
20:10b, (22.0,71.6)
20:10a, (20.375,68.675)
20:11b, (21.937,71.6)
20:11a, (20.312,68.5616)
20:12b, (21.937,71.6)
20:12a, (20.312,68.675)
20:13b, (21.937,71.6)
20:13a, (20.375,68.675)
20:14b, (21.937,71.48660000000001)
20:14a, (20.437,68.7866)
20:16b, (21.937,71.6)
20:16a, (20.562,69.125)
20:17b, (22.0,71.6)
20:17a, (20.687,69.23660000000001)
20:18b, (22.0,71.6)
20:18a, (20.625,69.125)
20:19b, (22.062,71.7116)
20:19a, (20.625,69.23660000000001)
20:20b, (22.125,71.9366)
20:20a, (20.562,69.0116)
20:21b, (22.125,71.9366)
20:21a, (20.437,68.7866)
20:22b, (22.125,71.825)
20:22a, (20.375,68.675)
20:23b, (22.125,71.7116)
20:23a, (20.375,68.675)
20:24b, (22.0,71.7116)
20:24a, (20.312,68.675)
20:25b, (22.0,71.7116)
20:25a, (20.25,68.5616)
20:26b, (21.937,71.6)
20:26a, (20.25,68.5616)
20:27b, (21.937,71.6)
20:27a, (20.25,68.45)
20:28b, (21.937,71.48660000000001)
20:28a, (20.25,68.45)
20:29b, (21.875,71.375)
20:29a, (20.187,68.45)
20:30b, (21.875,71.48660000000001)
20:30a, (20.25,68.45)
20:31b, (21.875,71.48660000000001)
20:31a, (20.25,68.45)
20:33b, (21.875,71.48660000000001)
20:33a, (20.437,68.7866)
20:34b, (21.937,71.48660000000001)
20:34a, (20.687,69.23660000000001)
20:35b, (21.937,71.48660000000001)
20:35a, (20.562,69.125)
20:36b, (21.937,71.48660000000001)
20:36a, (20.625,69.125)
20:37b, (21.937,71.48660000000001)
20:37a, (20.625,69.125)
20:38b, (21.937,71.48660000000001)
20:38a, (20.625,69.23660000000001)
20:39b, (22.0,71.6)
20:39a, (20.625,69.23660000000001)
20:40b, (22.062,71.7116)
20:40a, (20.562,69.125)
20:41b, (22.062,71.7116)
20:41a, (20.5,69.0116)
20:42b, (22.062,71.7116)
20:42a, (20.437,68.7866)
20:43b, (22.062,71.7116)
20:43a, (20.375,68.675)
20:44b, (22.0,71.6)
20:44a, (20.312,68.675)
20:45b, (21.937,71.6)
20:45a, (20.25,68.5616)
20:46b, (21.937,71.48660000000001)
20:46a, (20.25,68.5616)
20:47b, (21.875,71.48660000000001)
20:47a, (20.187,68.3366)
20:48b, (21.875,71.375)
20:48a, (20.187,68.45)
20:49b, (21.875,71.375)
20:49a, (20.187,68.45)
20:51b, (21.875,71.375)
20:51a, (20.25,68.45)
20:52b, (21.812,71.375)
20:52a, (20.25,68.45)
20:53b, (21.875,71.48660000000001)
20:53a, (20.375,68.675)
20:54b, (21.937,71.48660000000001)
20:54a, (20.437,68.7866)
20:55b, (21.875,71.48660000000001)
20:55a, (20.625,69.125)
20:56b, (21.875,71.375)
20:56a, (20.562,69.0116)
20:57b, (21.937,71.48660000000001)
20:57a, (20.562,69.0116)
20:58b, (22.0,71.7116)
20:58a, (20.437,68.9)
20:59b, (22.062,71.7116)
20:59a, (20.375,68.7866)
21:0b, (22.0,71.6)
21:0a, (20.375,68.675)
21:1b, (21.937,71.6)
21:1a, (20.375,68.675)
21:2b, (21.937,71.48660000000001)
21:2a, (20.25,68.45)
21:3b, (21.937,71.48660000000001)
21:3a, (20.25,68.45)
21:4b, (21.875,71.375)
21:4a, (20.187,68.3366)
21:5b, (21.812,71.2616)
21:5a, (20.125,68.225)
21:6b, (21.812,71.2616)
21:6a, (20.062,68.225)
21:7b, (21.75,71.2616)
21:7a, (20.062,68.225)
21:9b, (21.75,71.2616)
21:9a, (20.187,68.3366)
21:10b, (21.75,71.2616)
21:10a, (20.25,68.45)
21:11b, (21.75,71.2616)
21:11a, (20.375,68.7866)
21:12b, (21.812,71.2616)
21:12a, (20.562,69.125)
21:13b, (21.812,71.2616)
21:13a, (20.5,69.0116)
21:14b, (21.812,71.2616)
21:14a, (20.5,68.9)
21:15b, (21.812,71.2616)
21:15a, (20.562,69.0116)
21:16b, (21.812,71.375)
21:16a, (20.562,69.0116)
21:17b, (21.937,71.6)
21:17a, (20.5,68.9)
21:18b, (22.0,71.6)
21:18a, (20.375,68.675)
21:19b, (22.0,71.6)
21:19a, (20.312,68.675)
21:20b, (21.937,71.48660000000001)
21:20a, (20.312,68.5616)
21:21b, (21.875,71.48660000000001)
21:21a, (20.25,68.45)
21:22b, (21.875,71.48660000000001)
21:22a, (20.25,68.45)
21:23b, (21.875,71.375)
21:23a, (20.187,68.3366)
21:24b, (21.812,71.375)
21:24a, (20.062,68.225)
21:26b, (21.812,71.2616)
21:26a, (20.062,68.225)
21:27b, (21.75,71.2616)
21:27a, (20.062,68.11160000000001)
21:28b, (21.75,71.15)
21:28a, (20.062,68.11160000000001)
21:29b, (21.75,71.15)
21:29a, (20.062,68.11160000000001)
21:30b, (21.75,71.2616)
21:30a, (20.125,68.225)
21:31b, (21.75,71.15)
21:31a, (20.25,68.45)
21:32b, (21.75,71.2616)
21:32a, (20.375,68.675)
21:33b, (21.812,71.2616)
21:33a, (20.312,68.5616)
21:34b, (21.812,71.2616)
21:34a, (20.312,68.5616)
21:35b, (21.875,71.375)
21:35a, (20.312,68.5616)
21:36b, (21.875,71.48660000000001)
21:36a, (20.187,68.3366)
21:37b, (21.875,71.375)
21:37a, (20.125,68.3366)
21:38b, (21.812,71.375)
21:38a, (20.062,68.11160000000001)
21:39b, (21.812,71.2616)
21:39a, (20.062,68.11160000000001)
21:40b, (21.75,71.15)
21:40a, (19.937,68.0)
21:41b, (21.75,71.15)
21:41a, (19.937,67.8866)
21:42b, (21.687,71.15)
21:42a, (19.875,67.8866)
21:44b, (21.687,71.0366)
21:44a, (19.875,67.775)
21:45b, (21.687,71.0366)
21:45a, (20.0,68.0)
21:46b, (21.687,71.0366)
21:46a, (19.937,67.8866)
21:47b, (21.75,71.15)
21:47a, (20.125,68.225)
21:48b, (21.812,71.15)
21:48a, (20.312,68.675)
21:49b, (21.75,71.15)
21:49a, (20.5,68.9)
21:50b, (21.75,71.15)
21:50a, (20.437,68.9)
21:51b, (21.687,71.15)
21:51a, (20.437,68.7866)
21:52b, (21.75,71.15)
21:52a, (20.437,68.7866)
21:53b, (21.875,71.375)
21:53a, (20.375,68.675)
21:54b, (21.875,71.48660000000001)
21:54a, (20.312,68.5616)
21:55b, (21.875,71.48660000000001)
21:55a, (20.187,68.3366)
21:56b, (21.875,71.48660000000001)
21:56a, (20.187,68.11160000000001)
21:57b, (21.812,71.375)
21:57a, (20.0,68.0)
21:58b, (21.812,71.2616)
21:58a, (19.937,67.8866)
21:59b, (21.812,71.2616)
21:59a, (19.937,67.8866)
22:1b, (21.75,71.2616)
22:1a, (19.937,67.8866)
22:2b, (21.687,71.15)
22:2a, (19.875,67.775)
22:3b, (21.75,71.15)
22:3a, (19.812,67.775)
22:4b, (21.687,71.0366)
22:4a, (19.812,67.6616)
22:5b, (21.687,71.0366)
22:5a, (19.875,67.775)
22:6b, (21.687,71.0366)
22:6a, (19.875,67.775)
22:7b, (21.687,71.0366)
22:7a, (19.937,68.0)
22:8b, (21.687,71.15)
22:8a, (20.125,68.225)
22:9b, (21.687,71.15)
22:9a, (20.25,68.45)
22:10b, (21.687,71.0366)
22:10a, (20.25,68.45)
22:11b, (21.687,71.15)
22:11a, (20.187,68.3366)
22:12b, (21.875,71.375)
22:12a, (20.125,68.225)
22:13b, (21.812,71.2616)
22:13a, (20.062,68.11160000000001)
22:14b, (21.812,71.2616)
22:14a, (20.0,68.0)
22:15b, (21.75,71.2616)
22:15a, (20.0,68.0)
22:16b, (21.75,71.15)
22:16a, (19.875,67.775)
22:17b, (21.687,71.15)
22:17a, (19.812,67.6616)
22:19b, (21.687,71.15)
22:19a, (19.75,67.6616)
22:20b, (21.687,71.0366)
22:20a, (19.75,67.55)
22:21b, (21.625,70.925)
22:21a, (19.75,67.55)
22:22b, (21.625,70.925)
22:22a, (19.812,67.6616)
22:23b, (21.625,71.0366)
22:23a, (19.812,67.6616)
22:24b, (21.687,70.925)
22:24a, (19.875,67.8866)
22:25b, (21.625,71.0366)
22:25a, (20.125,68.225)
22:26b, (21.625,71.0366)
22:26a, (20.25,68.45)
22:27b, (21.625,71.0366)
22:27a, (20.312,68.5616)
22:28b, (21.625,70.925)
22:28a, (20.25,68.5616)
22:29b, (21.687,71.0366)
22:29a, (20.25,68.5616)
22:30b, (21.75,71.2616)
22:30a, (20.187,68.45)
22:31b, (21.75,71.15)
22:31a, (20.187,68.45)
22:32b, (21.812,71.2616)
22:32a, (20.062,68.11160000000001)
22:33b, (21.812,71.2616)
22:33a, (20.0,68.0)
22:34b, (21.75,71.15)
22:34a, (19.875,67.8866)
22:35b, (21.687,71.15)
22:35a, (19.875,67.775)
22:37b, (21.687,71.0366)
22:37a, (19.812,67.775)
22:38b, (21.625,70.925)
22:38a, (19.75,67.55)
22:39b, (21.625,70.925)
22:39a, (19.75,67.6616)
22:40b, (21.625,71.0366)
22:40a, (19.812,67.6616)
22:41b, (21.625,70.925)
22:41a, (19.812,67.6616)
22:42b, (21.562,70.925)
22:42a, (19.75,67.6616)
22:43b, (21.562,70.8116)
22:43a, (19.875,67.775)
22:44b, (21.625,70.925)
22:44a, (20.0,68.0)
22:45b, (21.625,70.925)
22:45a, (20.125,68.3366)
22:46b, (21.625,70.925)
22:46a, (20.125,68.225)
22:47b, (21.625,71.0366)
22:47a, (20.125,68.225)
22:48b, (21.75,71.15)
22:48a, (20.125,68.11160000000001)
22:49b, (21.812,71.2616)
22:49a, (19.937,67.8866)
22:50b, (21.812,71.15)
22:50a, (19.875,67.775)
22:51b, (21.687,71.15)
22:51a, (19.812,67.775)
22:52b, (21.687,71.15)
22:52a, (19.75,67.6616)
22:53b, (21.687,71.0366)
22:53a, (19.75,67.6616)
22:55b, (21.625,71.0366)
22:55a, (19.75,67.55)
22:56b, (21.562,70.925)
22:56a, (19.687,67.55)
22:57b, (21.562,70.8116)
22:57a, (19.687,67.4366)
22:58b, (21.562,70.8116)
22:58a, (19.75,67.55)
22:59b, (21.562,70.925)
22:59a, (19.75,67.55)
23:0b, (21.562,70.925)
23:0a, (20.0,68.0)
23:1b, (21.625,70.925)
23:1a, (20.187,68.3366)
23:2b, (21.625,70.925)
23:2a, (20.187,68.45)
23:3b, (21.562,70.925)
23:3a, (20.187,68.3366)
23:4b, (21.625,70.925)
23:4a, (20.25,68.45)
23:5b, (21.687,71.15)
23:5a, (20.187,68.45)
23:6b, (21.75,71.2616)
23:6a, (20.125,68.225)
23:7b, (21.75,71.15)
23:7a, (20.062,68.11160000000001)
23:8b, (21.75,71.15)
23:8a, (19.937,67.8866)
23:9b, (21.75,71.15)
23:9a, (19.812,67.775)
23:10b, (21.687,71.0366)
23:10a, (19.75,67.55)
23:12b, (21.687,71.0366)
23:12a, (19.75,67.55)
23:13b, (21.625,70.925)
23:13a, (19.75,67.55)
23:14b, (21.625,70.925)
23:14a, (19.75,67.55)
23:15b, (21.562,70.8116)
23:15a, (19.687,67.4366)
23:16b, (21.562,70.925)
23:16a, (19.687,67.4366)
23:17b, (21.562,70.8116)
23:17a, (19.687,67.4366)
23:18b, (21.562,70.8116)
23:18a, (19.75,67.55)
23:19b, (21.562,70.8116)
23:19a, (19.875,67.8866)
23:20b, (21.562,70.8116)
23:20a, (20.062,68.225)
23:21b, (21.5,70.8116)
23:21a, (20.125,68.225)
23:22b, (21.562,70.8116)
23:22a, (20.062,68.225)
23:23b, (21.562,70.8116)
23:23a, (20.062,68.11160000000001)
23:24b, (21.562,70.8116)
23:24a, (20.125,68.225)
23:25b, (21.625,70.925)
23:25a, (20.062,68.11160000000001)
23:26b, (21.687,71.15)
23:26a, (19.937,67.8866)
23:27b, (21.687,71.15)
23:27a, (19.937,67.775)
23:28b, (21.687,71.0366)
23:28a, (19.75,67.6616)
23:30b, (21.687,71.0366)
23:30a, (19.687,67.55)
23:31b, (21.687,71.0366)
23:31a, (19.625,67.4366)
23:32b, (21.625,70.925)
23:32a, (19.687,67.4366)
23:33b, (21.562,70.925)
23:33a, (19.625,67.4366)
23:34b, (21.562,70.8116)
23:34a, (19.625,67.325)
23:35b, (21.5,70.8116)
23:35a, (19.625,67.4366)
23:36b, (21.5,70.8116)
23:36a, (19.625,67.4366)
23:37b, (21.562,70.8116)
23:37a, (19.625,67.4366)
23:38b, (21.562,70.8116)
23:38a, (19.812,67.6616)
23:39b, (21.5,70.8116)
23:39a, (19.937,68.0)
23:40b, (21.562,70.8116)
23:40a, (20.0,68.11160000000001)
23:41b, (21.562,70.8116)
23:41a, (20.0,68.11160000000001)
23:42b, (21.562,70.8116)
23:42a, (20.125,68.225)
23:43b, (21.625,70.925)
23:43a, (20.062,68.11160000000001)
23:44b, (21.687,71.15)
23:44a, (19.937,68.0)
23:45b, (21.687,71.15)
23:45a, (19.875,67.8866)
23:46b, (21.687,71.15)
23:46a, (19.75,67.6616)
23:48b, (21.625,71.0366)
23:48a, (19.687,67.55)
23:49b, (21.625,71.0366)
23:49a, (19.625,67.4366)
23:50b, (21.687,70.925)
23:50a, (19.625,67.325)
23:51b, (21.562,70.8116)
23:51a, (19.562,67.2116)
23:52b, (21.562,70.8116)
23:52a, (19.562,67.2116)
23:53b, (21.5,70.8116)
23:53a, (19.5,67.2116)
23:54b, (21.5,70.7)
23:54a, (19.562,67.325)
23:55b, (21.5,70.7)
23:55a, (19.562,67.325)
23:56b, (21.5,70.8116)
23:56a, (19.687,67.4366)
23:57b, (21.5,70.7)
23:57a, (19.875,67.775)
23:58b, (21.5,70.7)
23:58a, (20.062,68.11160000000001)
23:59b, (21.5,70.7)
23:59a, (20.0,68.0)
0:0b, (21.5,70.7)
0:0a, (19.937,68.0)
0:1b, (21.5,70.8116)
0:1a, (20.0,68.0)
0:2b, (21.562,70.8116)
0:2a, (20.0,68.11160000000001)
0:3b, (21.625,70.925)
0:3a, (20.0,68.0)
0:5b, (21.687,71.0366)
0:5a, (19.875,67.8866)
0:6b, (21.687,71.0366)
0:6a, (19.812,67.6616)
0:7b, (21.625,71.0366)
0:7a, (19.75,67.55)
0:8b, (21.625,70.925)
0:8a, (19.625,67.4366)
0:9b, (21.562,70.925)
0:9a, (19.625,67.325)
0:10b, (21.562,70.8116)
0:10a, (19.562,67.2116)
0:11b, (21.5,70.8116)
0:11a, (19.625,67.325)
0:12b, (21.562,70.8116)
0:12a, (19.562,67.325)
0:13b, (21.5,70.7)
0:13a, (19.625,67.325)
0:14b, (21.5,70.7)
0:14a, (19.625,67.4366)
0:15b, (21.5,70.7)
0:15a, (19.687,67.55)
0:16b, (21.5,70.7)
0:16a, (19.875,67.775)
0:17b, (21.5,70.7)
0:17a, (20.062,68.11160000000001)
0:18b, (21.5,70.8116)
0:18a, (20.125,68.3366)
0:19b, (21.5,70.8116)
0:19a, (20.062,68.11160000000001)
0:20b, (21.5,70.8116)
0:20a, (20.187,68.3366)
0:21b, (21.562,70.8116)
0:21a, (20.125,68.3366)
0:23b, (21.625,70.925)
0:23a, (20.125,68.225)
0:24b, (21.687,71.0366)
0:24a, (20.0,68.0)
0:25b, (21.687,71.0366)
0:25a, (19.875,67.8866)
0:26b, (21.687,71.0366)
0:26a, (19.812,67.775)
0:27b, (21.625,71.0366)
0:27a, (19.75,67.6616)
0:28b, (21.625,70.925)
0:28a, (19.687,67.55)
0:29b, (21.625,70.925)
0:29a, (19.625,67.4366)
0:30b, (21.562,70.925)
0:30a, (19.687,67.4366)
0:31b, (21.5,70.8116)
0:31a, (19.625,67.325)
0:32b, (21.5,70.8116)
0:32a, (19.562,67.325)
0:33b, (21.5,70.7)
0:33a, (19.687,67.4366)
0:34b, (21.5,70.7)
0:34a, (19.625,67.4366)
0:35b, (21.5,70.7)
0:35a, (19.812,67.775)
0:36b, (21.5,70.8116)
0:36a, (19.937,68.0)
0:37b, (21.5,70.8116)
0:37a, (20.062,68.11160000000001)
0:38b, (21.5,70.8116)
0:38a, (20.0,68.0)
0:39b, (21.5,70.8116)
0:39a, (20.0,68.0)
0:41b, (21.5,70.8116)
0:41a, (20.062,68.11160000000001)
0:42b, (21.562,70.8116)
0:42a, (20.062,68.11160000000001)
0:43b, (21.625,71.0366)
0:43a, (20.0,68.0)
0:44b, (21.687,71.15)
0:44a, (19.875,67.775)
0:45b, (21.687,71.0366)
0:45a, (19.875,67.775)
0:46b, (21.625,71.0366)
0:46a, (19.75,67.6616)
0:47b, (21.625,70.925)
0:47a, (19.75,67.55)
