time, temp
0:48b, (21.562,70.925)
0:48a, (19.75,67.55)
0:49b, (21.625,70.8116)
0:49a, (19.625,67.325)
0:50b, (21.562,70.8116)
0:50a, (19.562,67.2116)
0:51b, (21.562,70.8116)
0:51a, (19.5,67.2116)
0:52b, (21.562,70.8116)
0:52a, (19.562,67.325)
0:53b, (21.5,70.8116)
0:53a, (19.625,67.4366)
0:54b, (21.5,70.8116)
0:54a, (19.75,67.6616)
0:55b, (21.562,70.8116)
0:55a, (20.062,68.11160000000001)
0:56b, (21.5,70.8116)
0:56a, (20.125,68.225)
0:58b, (21.5,70.7)
0:58a, (20.0,68.11160000000001)
0:59b, (21.5,70.7)
0:59a, (20.062,68.11160000000001)
1:0b, (21.5,70.8116)
1:0a, (20.125,68.225)
1:1b, (21.562,70.8116)
1:1a, (20.062,68.225)
1:2b, (21.562,70.925)
1:2a, (19.937,67.8866)
1:3b, (21.625,70.925)
1:3a, (19.875,67.775)
1:4b, (21.625,70.925)
1:4a, (19.75,67.55)
1:5b, (21.625,70.925)
1:5a, (19.687,67.55)
1:6b, (21.562,70.925)
1:6a, (19.687,67.4366)
1:7b, (21.562,70.925)
1:7a, (19.687,67.4366)
1:8b, (21.562,70.8116)
1:8a, (19.687,67.4366)
1:9b, (21.5,70.7)
1:9a, (19.625,67.4366)
1:10b, (21.5,70.7)
1:10a, (19.625,67.325)
1:11b, (21.5,70.7)
1:11a, (19.625,67.4366)
1:12b, (21.5,70.7)
1:12a, (19.625,67.4366)
1:13b, (21.5,70.7)
1:13a, (19.812,67.6616)
1:14b, (21.5,70.7)
1:14a, (19.937,67.8866)
1:16b, (21.5,70.7)
1:16a, (20.0,68.11160000000001)
1:17b, (21.5,70.7)
1:17a, (20.062,68.11160000000001)
1:18b, (21.5,70.7)
1:18a, (20.125,68.225)
1:19b, (21.562,70.8116)
1:19a, (20.0,68.11160000000001)
1:20b, (21.562,70.8116)
1:20a, (19.937,67.8866)
1:21b, (21.562,70.8116)
1:21a, (19.812,67.6616)
1:22b, (21.562,70.8116)
1:22a, (19.75,67.55)
1:23b, (21.562,70.8116)
1:23a, (19.687,67.4366)
1:24b, (21.5,70.8116)
1:24a, (19.625,67.325)
1:25b, (21.437,70.7)
1:25a, (19.625,67.325)
1:26b, (21.437,70.5866)
1:26a, (19.562,67.325)
1:27b, (21.437,70.5866)
1:27a, (19.562,67.2116)
1:28b, (21.437,70.5866)
1:28a, (19.625,67.4366)
1:29b, (21.375,70.5866)
1:29a, (19.812,67.775)
1:30b, (21.562,70.8116)
1:30a, (20.125,68.3366)
1:31b, (21.5,70.7)
1:31a, (20.125,68.225)
1:33b, (21.437,70.7)
1:33a, (20.125,68.225)
1:34b, (21.437,70.7)
1:34a, (20.25,68.45)
1:35b, (21.5,70.8116)
1:35a, (20.125,68.3366)
1:36b, (21.562,70.8116)
1:36a, (20.062,68.225)
1:37b, (21.625,70.925)
1:37a, (19.937,67.8866)
1:38b, (21.625,70.925)
1:38a, (19.875,67.775)
1:39b, (21.562,70.925)
1:39a, (19.75,67.6616)
1:40b, (21.562,70.8116)
1:40a, (19.75,67.55)
1:41b, (21.5,70.8116)
1:41a, (19.625,67.4366)
1:42b, (21.5,70.8116)
1:42a, (19.625,67.325)
1:43b, (21.437,70.7)
1:43a, (19.625,67.4366)
1:44b, (21.437,70.7)
1:44a, (19.625,67.325)
1:45b, (21.437,70.5866)
1:45a, (19.687,67.4366)
1:46b, (21.437,70.5866)
1:46a, (19.687,67.55)
1:47b, (21.375,70.5866)
1:47a, (19.875,67.775)
1:48b, (21.437,70.5866)
1:48a, (20.125,68.225)
1:49b, (21.375,70.5866)
1:49a, (20.062,68.225)
1:51b, (21.375,70.5866)
1:51a, (20.0,68.0)
1:52b, (21.437,70.5866)
1:52a, (20.062,68.11160000000001)
1:53b, (21.375,70.5866)
1:53a, (20.125,68.225)
1:54b, (21.437,70.5866)
1:54a, (20.0,68.11160000000001)
1:55b, (21.5,70.7)
1:55a, (19.937,67.8866)
1:56b, (21.5,70.8116)
1:56a, (19.875,67.8866)
1:57b, (21.5,70.8116)
1:57a, (19.812,67.6616)
1:58b, (21.5,70.8116)
1:58a, (19.75,67.55)
1:59b, (21.5,70.7)
1:59a, (19.687,67.4366)
2:0b, (21.5,70.7)
2:0a, (19.625,67.325)
2:1b, (21.437,70.7)
2:1a, (19.562,67.2116)
2:2b, (21.437,70.7)
2:2a, (19.5,67.2116)
2:3b, (21.375,70.5866)
2:3a, (19.625,67.4366)
2:4b, (21.375,70.5866)
2:4a, (19.687,67.4366)
2:5b, (21.375,70.475)
2:5a, (19.875,67.8866)
2:6b, (21.375,70.5866)
2:6a, (20.062,68.11160000000001)
2:7b, (21.375,70.475)
2:7a, (20.125,68.225)
2:9b, (21.375,70.475)
2:9a, (20.062,68.11160000000001)
2:10b, (21.375,70.475)
2:10a, (20.062,68.11160000000001)
2:11b, (21.375,70.475)
2:11a, (20.125,68.225)
2:12b, (21.375,70.5866)
2:12a, (20.0,68.11160000000001)
2:13b, (21.437,70.7)
2:13a, (19.937,67.8866)
2:14b, (21.437,70.7)
2:14a, (19.875,67.775)
2:15b, (21.437,70.5866)
2:15a, (19.75,67.6616)
2:16b, (21.437,70.5866)
2:16a, (19.687,67.55)
2:17b, (21.437,70.7)
2:17a, (19.625,67.4366)
2:18b, (21.375,70.5866)
2:18a, (19.625,67.4366)
2:19b, (21.375,70.5866)
2:19a, (19.562,67.2116)
2:20b, (21.437,70.5866)
2:20a, (19.5,67.2116)
2:21b, (21.375,70.475)
2:21a, (19.5,67.2116)
2:22b, (21.375,70.5866)
2:22a, (19.687,67.4366)
2:23b, (21.375,70.5866)
2:23a, (19.875,67.775)
2:24b, (21.375,70.5866)
2:24a, (20.062,68.11160000000001)
2:26b, (21.375,70.475)
2:26a, (20.0,68.11160000000001)
2:27b, (21.375,70.475)
2:27a, (20.0,68.0)
2:28b, (21.375,70.475)
2:28a, (20.0,68.11160000000001)
2:29b, (21.375,70.5866)
2:29a, (20.0,68.0)
2:30b, (21.437,70.7)
2:30a, (19.937,67.8866)
2:31b, (21.437,70.7)
2:31a, (19.875,67.775)
2:32b, (21.437,70.7)
2:32a, (19.812,67.6616)
2:33b, (21.437,70.7)
2:33a, (19.687,67.4366)
2:34b, (21.437,70.5866)
2:34a, (19.625,67.4366)
2:35b, (21.375,70.5866)
2:35a, (19.687,67.4366)
2:36b, (21.375,70.5866)
2:36a, (19.562,67.2116)
2:37b, (21.375,70.475)
2:37a, (19.437,67.1)
2:38b, (21.375,70.475)
2:38a, (19.5,67.2116)
2:39b, (21.312,70.475)
2:39a, (19.562,67.2116)
2:40b, (21.312,70.475)
2:40a, (19.687,67.55)
2:41b, (21.375,70.475)
2:41a, (19.937,67.8866)
2:42b, (21.437,70.5866)
2:42a, (20.062,68.11160000000001)
2:44b, (21.375,70.475)
2:44a, (20.062,68.11160000000001)
2:45b, (21.312,70.475)
2:45a, (19.937,67.8866)
2:46b, (21.312,70.475)
2:46a, (19.937,68.0)
2:47b, (21.312,70.36160000000001)
2:47a, (19.937,67.8866)
2:48b, (21.437,70.5866)
2:48a, (19.937,67.8866)
2:49b, (21.437,70.7)
2:49a, (19.812,67.775)
2:50b, (21.5,70.7)
2:50a, (19.75,67.55)
2:51b, (21.5,70.8116)
2:51a, (19.625,67.4366)
2:52b, (21.5,70.7)
2:52a, (19.562,67.325)
2:53b, (21.437,70.7)
2:53a, (19.625,67.325)
2:54b, (21.437,70.7)
2:54a, (19.5,67.2116)
2:55b, (21.375,70.475)
2:55a, (19.437,67.1)
2:56b, (21.375,70.475)
2:56a, (19.437,67.1)
2:57b, (21.375,70.475)
2:57a, (19.5,67.1)
2:58b, (21.375,70.5866)
2:58a, (19.562,67.325)
2:59b, (21.312,70.475)
2:59a, (19.687,67.55)
3:1b, (21.312,70.475)
3:1a, (19.937,67.8866)
3:2b, (21.312,70.475)
3:2a, (20.0,68.0)
3:3b, (21.312,70.475)
3:3a, (20.0,68.0)
3:4b, (21.312,70.36160000000001)
3:4a, (20.0,68.0)
3:5b, (21.312,70.475)
3:5a, (20.0,68.11160000000001)
3:6b, (21.375,70.475)
3:6a, (20.0,68.0)
3:7b, (21.437,70.5866)
3:7a, (19.875,67.775)
3:8b, (21.5,70.8116)
3:8a, (19.75,67.55)
3:9b, (21.562,70.8116)
3:9a, (19.625,67.325)
3:10b, (21.437,70.7)
3:10a, (19.562,67.2116)
3:11b, (21.437,70.5866)
3:11a, (19.5,67.1)
3:12b, (21.375,70.5866)
3:12a, (19.5,67.1)
3:13b, (21.375,70.475)
3:13a, (19.437,66.98660000000001)
3:14b, (21.312,70.475)
3:14a, (19.437,67.1)
3:15b, (21.312,70.36160000000001)
3:15a, (19.5,67.1)
3:16b, (21.312,70.475)
3:16a, (19.5,67.1)
3:17b, (21.437,70.7)
3:17a, (19.625,67.4366)
3:19b, (21.375,70.475)
3:19a, (19.75,67.6616)
3:20b, (21.312,70.36160000000001)
3:20a, (19.812,67.6616)
3:21b, (21.312,70.36160000000001)
3:21a, (19.812,67.55)
3:22b, (21.312,70.36160000000001)
3:22a, (19.75,67.55)
3:23b, (21.25,70.36160000000001)
3:23a, (19.75,67.6616)
3:24b, (21.312,70.475)
3:24a, (19.687,67.55)
3:25b, (21.375,70.475)
3:25a, (19.625,67.4366)
3:26b, (21.312,70.475)
3:26a, (19.562,67.325)
3:27b, (21.312,70.475)
3:27a, (19.562,67.2116)
3:28b, (21.375,70.475)
3:28a, (19.312,66.7616)
3:29b, (21.312,70.36160000000001)
3:29a, (19.312,66.875)
3:30b, (21.312,70.36160000000001)
3:30a, (19.312,66.875)
3:31b, (21.312,70.36160000000001)
3:31a, (19.375,66.875)
3:32b, (21.25,70.36160000000001)
3:32a, (19.375,66.875)
3:33b, (21.25,70.25)
3:33a, (19.375,66.875)
3:34b, (21.25,70.36160000000001)
3:34a, (19.562,67.2116)
3:35b, (21.25,70.36160000000001)
3:35a, (19.812,67.6616)
3:37b, (21.25,70.36160000000001)
3:37a, (19.937,67.8866)
3:38b, (21.312,70.36160000000001)
3:38a, (19.812,67.6616)
3:39b, (21.312,70.36160000000001)
3:39a, (19.937,68.0)
3:40b, (21.312,70.475)
3:40a, (19.875,67.775)
3:41b, (21.375,70.475)
3:41a, (19.75,67.6616)
3:42b, (21.437,70.5866)
3:42a, (19.625,67.4366)
3:43b, (21.437,70.7)
3:43a, (19.562,67.2116)
3:44b, (21.437,70.7)
3:44a, (19.375,66.98660000000001)
3:45b, (21.437,70.5866)
3:45a, (19.375,66.875)
3:46b, (21.375,70.5866)
3:46a, (19.312,66.7616)
3:47b, (21.312,70.475)
3:47a, (19.25,66.65)
3:48b, (21.312,70.36160000000001)
3:48a, (19.25,66.7616)
3:49b, (21.312,70.475)
3:49a, (19.312,66.875)
3:50b, (21.312,70.36160000000001)
3:50a, (19.312,66.7616)
3:51b, (21.312,70.36160000000001)
3:51a, (19.437,66.98660000000001)
3:52b, (21.312,70.36160000000001)
3:52a, (19.562,67.2116)
3:54b, (21.312,70.36160000000001)
3:54a, (19.75,67.55)
3:55b, (21.25,70.36160000000001)
3:55a, (19.687,67.4366)
3:56b, (21.25,70.36160000000001)
3:56a, (19.625,67.325)
3:57b, (21.25,70.36160000000001)
3:57a, (19.625,67.325)
3:58b, (21.25,70.25)
3:58a, (19.562,67.325)
3:59b, (21.25,70.36160000000001)
3:59a, (19.562,67.2116)
4:0b, (21.312,70.36160000000001)
4:0a, (19.5,67.1)
4:1b, (21.312,70.475)
4:1a, (19.375,66.98660000000001)
4:2b, (21.312,70.36160000000001)
4:2a, (19.312,66.875)
4:3b, (21.312,70.475)
4:3a, (19.25,66.65)
4:4b, (21.312,70.475)
4:4a, (19.125,66.5366)
4:5b, (21.25,70.36160000000001)
4:5a, (19.187,66.65)
4:6b, (21.25,70.25)
4:6a, (19.25,66.7616)
4:7b, (21.25,70.25)
4:7a, (19.25,66.65)
4:8b, (21.25,70.25)
4:8a, (19.25,66.7616)
4:9b, (21.25,70.25)
4:9a, (19.5,67.1)
4:10b, (21.312,70.36160000000001)
4:10a, (19.812,67.55)
4:12b, (21.25,70.36160000000001)
4:12a, (19.812,67.6616)
4:13b, (21.25,70.36160000000001)
4:13a, (19.75,67.55)
4:14b, (21.25,70.25)
4:14a, (19.687,67.4366)
4:15b, (21.312,70.36160000000001)
4:15a, (19.687,67.4366)
4:16b, (21.375,70.475)
4:16a, (19.5,67.1)
4:17b, (21.375,70.475)
4:17a, (19.562,67.2116)
4:18b, (21.312,70.475)
4:18a, (19.375,66.98660000000001)
4:19b, (21.375,70.475)
4:19a, (19.25,66.65)
4:20b, (21.312,70.475)
4:20a, (19.187,66.5366)
4:21b, (21.312,70.36160000000001)
4:21a, (19.187,66.65)
4:22b, (21.312,70.36160000000001)
4:22a, (19.062,66.425)
4:23b, (21.25,70.25)
4:23a, (19.0,66.3116)
4:24b, (21.187,70.25)
4:24a, (19.125,66.5366)
4:25b, (21.187,70.1366)
4:25a, (19.187,66.5366)
4:26b, (21.25,70.25)
4:26a, (19.437,66.98660000000001)
4:27b, (21.25,70.25)
4:27a, (19.437,67.2116)
4:28b, (21.187,70.1366)
4:28a, (19.562,67.325)
4:30b, (21.187,70.25)
4:30a, (19.562,67.2116)
4:31b, (21.187,70.1366)
4:31a, (19.562,67.2116)
4:32b, (21.187,70.1366)
4:32a, (19.5,67.1)
4:33b, (21.187,70.25)
4:33a, (19.375,66.875)
4:34b, (21.25,70.25)
4:34a, (19.375,66.875)
4:35b, (21.25,70.25)
4:35a, (19.25,66.65)
4:36b, (21.25,70.25)
4:36a, (19.25,66.65)
4:37b, (21.187,70.1366)
4:37a, (19.187,66.5366)
4:38b, (21.187,70.25)
4:38a, (19.062,66.3116)
4:39b, (21.187,70.1366)
4:39a, (19.0,66.3116)
4:40b, (21.187,70.1366)
4:40a, (19.062,66.3116)
4:41b, (21.187,70.1366)
4:41a, (19.062,66.3116)
4:42b, (21.125,70.025)
4:42a, (19.125,66.5366)
4:43b, (21.187,70.25)
4:43a, (19.375,66.98660000000001)
4:44b, (21.187,70.1366)
4:44a, (19.562,67.325)
4:45b, (21.187,70.1366)
4:45a, (19.5,67.1)
4:47b, (21.187,70.1366)
4:47a, (19.5,67.2116)
4:48b, (21.125,70.1366)
4:48a, (19.5,67.2116)
4:49b, (21.187,70.1366)
4:49a, (19.562,66.98660000000001)
4:50b, (21.187,70.1366)
4:50a, (19.375,66.875)
4:51b, (21.187,70.1366)
4:51a, (19.375,66.65)
4:52b, (21.187,70.1366)
4:52a, (19.187,66.5366)
4:53b, (21.187,70.1366)
4:53a, (19.125,66.5366)
4:54b, (21.187,70.1366)
4:54a, (19.062,66.425)
4:55b, (21.187,70.1366)
4:55a, (18.937,66.0866)
4:56b, (21.125,70.1366)
4:56a, (18.937,66.0866)
4:57b, (21.125,70.025)
4:57a, (19.0,66.2)
4:58b, (21.062,70.025)
4:58a, (18.937,66.2)
4:59b, (21.187,70.1366)
4:59a, (19.125,66.5366)
5:0b, (21.125,70.025)
5:0a, (19.312,66.7616)
5:1b, (21.125,70.1366)
5:1a, (19.437,67.1)
5:2b, (21.125,70.025)
5:2a, (19.375,66.98660000000001)
5:3b, (21.125,70.025)
5:3a, (19.437,66.98660000000001)
5:5b, (21.125,70.025)
5:5a, (19.375,66.875)
5:6b, (21.125,70.025)
5:6a, (19.375,66.875)
5:7b, (21.125,70.1366)
5:7a, (19.312,66.7616)
5:8b, (21.125,70.025)
5:8a, (19.25,66.7616)
5:9b, (21.125,70.1366)
5:9a, (19.125,66.5366)
5:10b, (21.187,70.1366)
5:10a, (19.062,66.3116)
5:11b, (21.125,70.1366)
5:11a, (19.0,66.2)
5:12b, (21.187,70.1366)
5:12a, (18.937,66.2)
5:13b, (21.125,70.025)
5:13a, (18.875,65.975)
5:14b, (21.062,69.9116)
5:14a, (18.875,66.0866)
5:15b, (21.062,70.025)
5:15a, (18.937,66.0866)
5:16b, (21.062,70.025)
5:16a, (18.937,66.2)
5:17b, (21.187,70.1366)
5:17a, (19.187,66.5366)
5:18b, (21.125,70.025)
5:18a, (19.437,66.98660000000001)
5:19b, (21.125,70.025)
5:19a, (19.437,67.1)
5:20b, (21.125,70.025)
5:20a, (19.312,66.875)
5:21b, (21.125,70.025)
5:21a, (19.375,66.875)
5:23b, (21.125,70.025)
5:23a, (19.437,66.98660000000001)
5:24b, (21.062,70.025)
5:24a, (19.312,66.875)
5:25b, (21.125,70.1366)
5:25a, (19.187,66.65)
5:26b, (21.187,70.1366)
5:26a, (19.062,66.425)
5:27b, (21.125,70.1366)
5:27a, (19.062,66.3116)
5:28b, (21.187,70.1366)
5:28a, (18.937,66.0866)
5:29b, (21.125,70.1366)
5:29a, (18.875,66.0866)
5:30b, (21.125,70.025)
5:30a, (18.875,65.975)
5:31b, (21.062,70.025)
5:31a, (18.875,65.975)
5:32b, (21.062,69.9116)
5:32a, (18.812,65.975)
5:33b, (21.062,70.025)
5:33a, (18.875,65.975)
5:34b, (21.062,69.9116)
5:34a, (19.062,66.425)
5:35b, (21.125,70.025)
5:35a, (19.312,66.7616)
5:36b, (21.062,70.025)
5:36a, (19.312,66.7616)
5:37b, (21.062,69.9116)
5:37a, (19.25,66.65)
5:38b, (21.062,69.9116)
5:38a, (19.312,66.7616)
5:40b, (21.062,69.9116)
5:40a, (19.25,66.65)
5:41b, (21.062,69.9116)
5:41a, (19.125,66.5366)
5:42b, (21.125,70.025)
5:42a, (19.062,66.425)
5:43b, (21.125,70.1366)
5:43a, (19.0,66.2)
5:44b, (21.125,70.025)
5:44a, (18.937,66.0866)
5:45b, (21.062,70.025)
5:45a, (18.875,65.975)
5:46b, (21.125,70.025)
5:46a, (18.75,65.86160000000001)
5:47b, (21.062,69.9116)
5:47a, (18.75,65.75)
5:48b, (21.062,69.9116)
5:48a, (18.812,65.86160000000001)
5:49b, (21.0,69.8)
5:49a, (18.75,65.86160000000001)
5:50b, (21.062,70.025)
5:50a, (18.937,66.0866)
5:51b, (21.062,69.9116)
5:51a, (19.125,66.5366)
5:52b, (21.062,69.9116)
5:52a, (19.312,66.7616)
5:53b, (21.062,69.9116)
5:53a, (19.312,66.7616)
5:54b, (21.062,69.9116)
5:54a, (19.25,66.7616)
5:55b, (21.0,69.9116)
5:55a, (19.187,66.5366)
5:56b, (21.0,69.9116)
5:56a, (19.125,66.5366)
5:58b, (21.062,69.9116)
5:58a, (19.125,66.425)
5:59b, (21.062,70.025)
5:59a, (19.0,66.2)
6:0b, (21.062,69.9116)
6:0a, (18.937,66.2)
6:1b, (21.062,70.025)
6:1a, (18.875,65.975)
6:2b, (21.062,70.025)
6:2a, (18.812,65.86160000000001)
6:3b, (21.062,69.9116)
6:3a, (18.75,65.75)
6:4b, (21.0,69.9116)
6:4a, (18.687,65.6366)
6:5b, (21.0,69.8)
6:5a, (18.687,65.75)
6:6b, (21.0,69.8)
6:6a, (18.75,65.75)
6:7b, (21.0,69.8)
6:7a, (19.0,66.3116)
6:8b, (21.062,69.9116)
6:8a, (19.187,66.65)
6:9b, (21.0,69.9116)
6:9a, (19.312,66.7616)
6:10b, (21.062,69.9116)
6:10a, (19.25,66.65)
6:11b, (21.062,69.9116)
6:11a, (19.187,66.5366)
6:12b, (21.0,69.9116)
6:12a, (19.187,66.65)
6:13b, (21.062,69.9116)
6:13a, (19.125,66.425)
6:15b, (21.125,70.025)
6:15a, (19.062,66.3116)
6:16b, (21.062,69.9116)
6:16a, (18.937,66.2)
6:17b, (21.125,70.025)
6:17a, (18.875,66.0866)
6:18b, (21.125,70.025)
6:18a, (18.812,65.86160000000001)
6:19b, (21.125,70.025)
6:19a, (18.625,65.6366)
6:20b, (21.062,69.9116)
6:20a, (18.625,65.6366)
6:21b, (21.0,69.8)
6:21a, (18.625,65.6366)
6:22b, (21.0,69.8)
6:22a, (18.625,65.6366)
6:23b, (20.937,69.8)
6:23a, (18.687,65.6366)
6:24b, (21.062,69.8)
6:24a, (18.937,66.0866)
6:25b, (21.0,69.9116)
6:25a, (19.125,66.5366)
6:26b, (21.0,69.9116)
6:26a, (19.25,66.65)
6:27b, (21.0,69.8)
6:27a, (19.125,66.5366)
6:28b, (21.0,69.9116)
6:28a, (19.25,66.65)
6:29b, (21.0,69.8)
6:29a, (19.125,66.5366)
6:30b, (21.0,69.9116)
6:30a, (19.062,66.3116)
6:31b, (21.062,69.9116)
6:31a, (19.0,66.2)
6:33b, (21.062,69.9116)
6:33a, (18.812,65.975)
6:34b, (21.062,69.9116)
6:34a, (18.75,65.86160000000001)
6:35b, (21.062,69.9116)
6:35a, (18.687,65.75)
6:36b, (21.0,69.9116)
6:36a, (18.625,65.6366)
6:37b, (21.0,69.8)
6:37a, (18.625,65.525)
6:38b, (20.937,69.8)
6:38a, (18.687,65.6366)
6:39b, (20.937,69.6866)
6:39a, (18.625,65.6366)
6:40b, (21.0,69.8)
6:40a, (18.875,66.0866)
6:41b, (21.0,69.8)
6:41a, (19.125,66.425)
6:42b, (21.0,69.8)
6:42a, (19.125,66.5366)
6:43b, (21.0,69.8)
6:43a, (19.062,66.3116)
6:44b, (21.0,69.8)
6:44a, (19.062,66.425)
6:45b, (21.0,69.8)
6:45a, (19.125,66.425)
6:46b, (21.0,69.8)
6:46a, (19.0,66.3116)
6:47b, (21.0,69.8)
6:47a, (18.937,66.2)
6:48b, (21.062,69.9116)
6:48a, (18.937,66.0866)
6:49b, (21.062,70.025)
6:49a, (18.812,65.86160000000001)
6:51b, (21.062,69.9116)
6:51a, (18.75,65.75)
6:52b, (21.062,69.9116)
6:52a, (18.687,65.6366)
6:53b, (21.0,69.9116)
6:53a, (18.625,65.525)
6:54b, (20.937,69.8)
6:54a, (18.562,65.4116)
6:55b, (20.937,69.6866)
6:55a, (18.625,65.525)
