time, temp
6:56b, (20.937,69.8)
6:56a, (18.562,65.4116)
6:57b, (21.0,69.8)
6:57a, (18.75,65.75)
6:58b, (21.0,69.9116)
6:58a, (19.0,66.2)
6:59b, (21.0,69.8)
6:59a, (19.062,66.425)
7:0b, (20.937,69.8)
7:0a, (19.062,66.3116)
7:1b, (20.937,69.8)
7:1a, (19.062,66.425)
7:2b, (20.937,69.8)
7:2a, (19.062,66.425)
7:3b, (21.0,69.8)
7:3a, (19.0,66.2)
7:4b, (21.0,69.9116)
7:4a, (18.875,65.975)
7:5b, (21.062,69.9116)
7:5a, (18.75,65.86160000000001)
7:6b, (21.0,69.9116)
7:6a, (18.75,65.86160000000001)
7:8b, (21.0,69.9116)
7:8a, (18.687,65.6366)
7:9b, (21.0,69.8)
7:9a, (18.625,65.525)
7:10b, (20.937,69.6866)
7:10a, (18.625,65.525)
7:11b, (20.937,69.6866)
7:11a, (18.625,65.525)
7:12b, (20.937,69.6866)
7:12a, (18.562,65.525)
7:13b, (20.937,69.6866)
7:13a, (18.625,65.6366)
7:14b, (20.875,69.575)
7:14a, (18.812,65.86160000000001)
7:15b, (20.937,69.6866)
7:15a, (19.0,66.3116)
7:16b, (20.937,69.6866)
7:16a, (19.062,66.3116)
7:17b, (20.937,69.6866)
7:17a, (19.0,66.3116)
7:18b, (20.937,69.6866)
7:18a, (19.0,66.2)
7:19b, (20.875,69.6866)
7:19a, (18.937,66.2)
7:20b, (20.937,69.6866)
7:20a, (18.937,66.0866)
7:21b, (20.937,69.8)
7:21a, (18.812,65.975)
7:22b, (21.0,69.8)
7:22a, (18.75,65.75)
7:23b, (21.0,69.8)
7:23a, (18.75,65.6366)
7:24b, (21.0,69.8)
7:24a, (18.625,65.525)
7:26b, (20.937,69.6866)
7:26a, (18.562,65.4116)
7:27b, (20.875,69.575)
7:27a, (18.562,65.4116)
7:28b, (20.875,69.575)
7:28a, (18.562,65.3)
7:29b, (20.875,69.575)
7:29a, (18.5,65.1866)
7:30b, (20.875,69.6866)
7:30a, (18.625,65.525)
7:31b, (20.875,69.575)
7:31a, (18.812,65.86160000000001)
7:32b, (20.875,69.575)
7:32a, (18.937,66.0866)
7:33b, (20.812,69.575)
7:33a, (18.937,66.0866)
7:34b, (20.875,69.575)
7:34a, (18.875,66.0866)
7:35b, (20.812,69.4616)
7:35a, (18.812,65.975)
7:36b, (20.75,69.4616)
7:36a, (18.75,65.86160000000001)
7:37b, (20.812,69.4616)
7:37a, (18.812,65.6366)
7:38b, (20.875,69.575)
7:38a, (18.625,65.525)
7:39b, (20.812,69.575)
7:39a, (18.625,65.6366)
7:40b, (20.812,69.4616)
7:40a, (18.625,65.525)
7:41b, (20.812,69.575)
7:41a, (18.625,65.3)
7:43b, (20.812,69.4616)
7:43a, (18.437,65.3)
7:44b, (20.75,69.4616)
7:44a, (18.437,65.1866)
7:45b, (20.75,69.35)
7:45a, (18.437,65.1866)
7:46b, (20.75,69.4616)
7:46a, (18.562,65.525)
7:47b, (20.75,69.4616)
7:47a, (18.812,65.975)
7:48b, (20.812,69.575)
7:48a, (18.937,66.2)
7:49b, (20.812,69.4616)
7:49a, (18.875,66.0866)
7:50b, (20.75,69.4616)
7:50a, (18.875,65.975)
7:51b, (20.812,69.4616)
7:51a, (18.875,65.975)
7:52b, (20.75,69.4616)
7:52a, (18.812,65.975)
7:53b, (20.812,69.4616)
7:53a, (18.687,65.75)
7:54b, (20.812,69.4616)
7:54a, (18.75,65.6366)
7:55b, (20.875,69.575)
7:55a, (18.625,65.525)
7:56b, (20.875,69.575)
7:56a, (18.562,65.4116)
7:57b, (20.875,69.575)
7:57a, (18.562,65.3)
7:58b, (20.812,69.4616)
7:58a, (18.375,65.1866)
7:59b, (20.75,69.4616)
7:59a, (18.437,65.1866)
8:1b, (20.812,69.4616)
8:1a, (18.437,65.1866)
8:2b, (20.875,69.6866)
8:2a, (18.437,65.6366)
8:3b, (20.875,69.575)
8:3a, (18.812,65.975)
8:4b, (20.875,69.6866)
8:4a, (19.062,66.3116)
8:5b, (20.875,69.575)
8:5a, (18.937,66.2)
8:6b, (20.875,69.575)
8:6a, (18.937,66.2)
8:7b, (20.875,69.575)
8:7a, (18.937,66.2)
8:8b, (20.875,69.575)
8:8a, (19.0,66.0866)
8:9b, (20.875,69.575)
8:9a, (18.812,65.975)
8:10b, (20.937,69.6866)
8:10a, (18.687,65.75)
8:11b, (20.937,69.6866)
8:11a, (18.625,65.6366)
8:12b, (20.937,69.6866)
8:12a, (18.562,65.4116)
8:13b, (20.937,69.6866)
8:13a, (18.5,65.3)
8:14b, (20.937,69.6866)
8:14a, (18.437,65.1866)
8:15b, (20.875,69.575)
8:15a, (18.437,65.3)
8:16b, (20.875,69.575)
8:16a, (18.437,65.1866)
8:17b, (20.937,69.6866)
8:17a, (18.625,65.525)
8:19b, (20.875,69.6866)
8:19a, (18.75,65.86160000000001)
8:20b, (20.875,69.575)
8:20a, (19.0,66.3116)
8:21b, (20.875,69.575)
8:21a, (18.937,66.0866)
8:22b, (20.812,69.575)
8:22a, (18.875,66.0866)
8:23b, (20.875,69.575)
8:23a, (18.937,66.0866)
8:24b, (20.812,69.575)
8:24a, (18.875,65.975)
8:25b, (20.875,69.6866)
8:25a, (18.75,65.86160000000001)
8:26b, (20.937,69.6866)
8:26a, (18.687,65.6366)
8:27b, (20.937,69.6866)
8:27a, (18.625,65.6366)
8:28b, (20.937,69.6866)
8:28a, (18.625,65.525)
8:29b, (20.875,69.575)
8:29a, (18.562,65.525)
8:30b, (20.875,69.575)
8:30a, (18.5,65.4116)
8:31b, (20.812,69.575)
8:31a, (18.5,65.3)
8:32b, (20.812,69.4616)
8:32a, (18.437,65.3)
8:33b, (20.812,69.575)
8:33a, (18.625,65.525)
8:34b, (20.937,69.6866)
8:34a, (18.812,65.86160000000001)
8:36b, (21.0,69.8)
8:36a, (19.062,66.425)
8:37b, (20.937,69.8)
8:37a, (19.062,66.3116)
8:38b, (20.937,69.6866)
8:38a, (19.0,66.2)
8:39b, (20.875,69.6866)
8:39a, (19.062,66.425)
8:40b, (20.937,69.6866)
8:40a, (19.062,66.3116)
8:41b, (20.937,69.6866)
8:41a, (19.0,66.2)
8:42b, (20.937,69.6866)
8:42a, (18.812,65.975)
8:43b, (20.937,69.6866)
8:43a, (18.75,65.86160000000001)
8:44b, (20.937,69.6866)
8:44a, (18.625,65.6366)
8:45b, (20.875,69.575)
8:45a, (18.625,65.525)
8:46b, (20.875,69.6866)
8:46a, (18.437,65.3)
8:47b, (20.875,69.575)
8:47a, (18.375,65.1866)
8:48b, (20.812,69.4616)
8:48a, (18.375,65.075)
8:49b, (20.812,69.575)
8:49a, (18.562,65.4116)
8:50b, (20.812,69.4616)
8:50a, (18.75,65.86160000000001)
8:51b, (20.812,69.575)
8:51a, (19.125,66.425)
8:52b, (20.875,69.4616)
8:52a, (19.062,66.425)
8:54b, (20.812,69.575)
8:54a, (19.0,66.2)
8:55b, (20.875,69.575)
8:55a, (19.062,66.425)
8:56b, (20.875,69.575)
8:56a, (19.25,66.65)
8:57b, (20.875,69.575)
8:57a, (19.25,66.65)
8:58b, (20.875,69.575)
8:58a, (19.125,66.425)
8:59b, (20.875,69.575)
8:59a, (19.0,66.2)
9:0b, (20.812,69.575)
9:0a, (18.937,66.2)
9:1b, (20.812,69.575)
9:1a, (18.875,65.975)
9:2b, (20.812,69.575)
9:2a, (18.75,65.86160000000001)
9:3b, (20.812,69.4616)
9:3a, (18.687,65.6366)
9:4b, (20.812,69.4616)
9:4a, (18.687,65.75)
9:5b, (20.75,69.4616)
9:5a, (18.562,65.4116)
9:6b, (20.75,69.35)
9:6a, (18.5,65.4116)
9:7b, (20.75,69.35)
9:7a, (18.437,65.3)
9:8b, (20.687,69.35)
9:8a, (18.375,65.1866)
9:9b, (20.687,69.35)
9:9a, (18.375,65.075)
9:10b, (20.687,69.23660000000001)
9:10a, (18.375,65.075)
9:12b, (20.687,69.23660000000001)
9:12a, (18.312,64.9616)
9:13b, (20.687,69.23660000000001)
9:13a, (18.375,65.1866)
9:14b, (20.687,69.23660000000001)
9:14a, (18.562,65.4116)
9:15b, (20.687,69.23660000000001)
9:15a, (18.75,65.75)
9:16b, (20.687,69.35)
9:16a, (18.812,65.86160000000001)
9:17b, (20.75,69.35)
9:17a, (19.0,66.2)
9:18b, (20.812,69.4616)
9:18a, (19.0,66.3116)
9:19b, (21.0,69.8)
9:19a, (19.25,66.65)
9:20b, (20.937,69.8)
9:20a, (20.0,68.0)
9:21b, (21.0,69.8)
9:21a, (20.562,69.125)
9:22b, (21.062,69.9116)
9:22a, (20.75,69.35)
9:23b, (21.125,70.025)
9:23a, (20.875,69.6866)
9:24b, (21.187,70.1366)
9:24a, (20.812,69.4616)
9:25b, (21.187,70.25)
9:25a, (20.437,68.7866)
9:26b, (21.375,70.475)
9:26a, (19.75,67.6616)
9:27b, (21.375,70.475)
9:27a, (19.375,66.875)
9:29b, (21.375,70.475)
9:29a, (19.187,66.65)
9:30b, (21.25,70.25)
9:30a, (19.125,66.5366)
9:31b, (21.187,70.1366)
9:31a, (19.062,66.3116)
9:32b, (21.187,70.1366)
9:32a, (18.937,66.2)
9:33b, (21.187,70.1366)
9:33a, (19.0,66.2)
9:34b, (21.25,70.25)
9:34a, (19.062,66.3116)
9:35b, (21.187,70.1366)
9:35a, (19.25,66.7616)
9:36b, (21.125,70.1366)
9:36a, (19.375,66.875)
9:37b, (21.125,70.1366)
9:37a, (19.562,67.2116)
9:38b, (21.125,70.025)
9:38a, (19.562,67.325)
9:39b, (21.062,70.025)
9:39a, (19.562,67.2116)
9:40b, (21.062,69.9116)
9:40a, (19.625,67.325)
9:41b, (21.062,69.9116)
9:41a, (19.562,67.2116)
9:42b, (21.25,70.25)
9:42a, (19.437,67.1)
9:43b, (21.25,70.25)
9:43a, (19.312,66.875)
9:44b, (21.187,70.1366)
9:44a, (19.25,66.65)
9:45b, (21.187,70.25)
9:45a, (19.25,66.65)
9:47b, (21.187,70.1366)
9:47a, (19.25,66.7616)
9:48b, (21.125,70.025)
9:48a, (19.312,66.7616)
9:49b, (21.125,70.1366)
9:49a, (19.25,66.65)
9:50b, (21.125,70.025)
9:50a, (19.187,66.65)
9:51b, (21.125,70.025)
9:51a, (19.125,66.5366)
9:52b, (21.125,70.025)
9:52a, (19.25,66.7616)
9:53b, (21.125,70.1366)
9:53a, (19.5,67.1)
9:54b, (21.187,70.1366)
9:54a, (19.687,67.55)
9:55b, (21.187,70.1366)
9:55a, (19.687,67.4366)
9:56b, (21.187,70.1366)
9:56a, (19.562,67.2116)
9:57b, (21.187,70.1366)
9:57a, (19.562,67.2116)
9:58b, (21.187,70.1366)
9:58a, (19.625,67.325)
9:59b, (21.25,70.36160000000001)
9:59a, (19.562,67.325)
10:0b, (21.25,70.25)
10:0a, (19.5,67.1)
10:1b, (21.312,70.36160000000001)
10:1a, (19.437,67.1)
10:2b, (21.312,70.36160000000001)
10:2a, (19.375,66.98660000000001)
10:3b, (21.312,70.36160000000001)
10:3a, (19.375,66.98660000000001)
10:5b, (21.187,70.36160000000001)
10:5a, (19.312,66.875)
10:6b, (21.187,70.25)
10:6a, (19.25,66.7616)
10:7b, (21.187,70.25)
10:7a, (19.25,66.65)
10:8b, (21.187,70.1366)
10:8a, (19.25,66.7616)
10:9b, (21.187,70.1366)
10:9a, (19.25,66.7616)
10:10b, (21.187,70.25)
10:10a, (19.375,66.875)
10:11b, (21.187,70.25)
10:11a, (19.687,67.4366)
10:12b, (21.187,70.25)
10:12a, (19.625,67.325)
10:13b, (21.187,70.25)
10:13a, (19.625,67.325)
10:14b, (21.187,70.25)
10:14a, (19.625,67.325)
10:15b, (21.187,70.25)
10:15a, (19.687,67.4366)
10:16b, (21.187,70.25)
10:16a, (19.687,67.4366)
10:17b, (21.25,70.25)
10:17a, (19.625,67.325)
10:18b, (21.187,70.1366)
10:18a, (19.5,67.1)
10:19b, (21.25,70.25)
10:19a, (19.437,66.98660000000001)
10:20b, (21.187,70.25)
10:20a, (19.437,67.1)
10:22b, (21.187,70.25)
10:22a, (19.375,66.875)
10:23b, (21.187,70.25)
10:23a, (19.312,66.875)
10:24b, (21.187,70.1366)
10:24a, (19.312,66.7616)
10:25b, (21.187,70.1366)
10:25a, (19.312,66.875)
10:26b, (21.187,70.1366)
10:26a, (19.375,66.875)
10:27b, (21.312,70.36160000000001)
10:27a, (19.562,67.325)
10:28b, (21.25,70.36160000000001)
10:28a, (19.75,67.55)
10:29b, (21.25,70.25)
10:29a, (19.875,67.775)
10:30b, (21.187,70.1366)
10:30a, (19.75,67.55)
10:31b, (21.187,70.1366)
10:31a, (19.75,67.6616)
10:32b, (21.25,70.25)
10:32a, (19.687,67.55)
10:33b, (21.25,70.36160000000001)
10:33a, (19.687,67.55)
10:34b, (21.25,70.25)
10:34a, (19.562,67.2116)
10:35b, (21.25,70.36160000000001)
10:35a, (19.562,67.2116)
10:36b, (21.25,70.25)
10:36a, (19.5,67.1)
10:37b, (21.312,70.36160000000001)
10:37a, (19.375,66.875)
10:38b, (21.25,70.25)
10:38a, (19.25,66.7616)
10:40b, (21.25,70.25)
10:40a, (19.312,66.5366)
10:41b, (21.187,70.1366)
10:41a, (19.125,66.5366)
10:42b, (21.187,70.1366)
10:42a, (19.187,66.65)
10:43b, (21.187,70.1366)
10:43a, (19.187,66.65)
10:44b, (21.125,70.1366)
10:44a, (19.375,66.875)
10:45b, (21.187,70.1366)
10:45a, (19.562,67.2116)
10:46b, (21.187,70.1366)
10:46a, (19.687,67.55)
10:47b, (21.187,70.1366)
10:47a, (19.75,67.55)
10:48b, (21.187,70.1366)
10:48a, (19.562,67.325)
10:49b, (21.187,70.1366)
10:49a, (19.625,67.325)
10:50b, (21.25,70.36160000000001)
10:50a, (19.625,67.325)
10:51b, (21.25,70.36160000000001)
10:51a, (19.5,67.2116)
10:52b, (21.312,70.36160000000001)
10:52a, (19.437,66.98660000000001)
10:53b, (21.25,70.25)
10:53a, (19.375,66.875)
10:54b, (21.25,70.36160000000001)
10:54a, (19.312,66.7616)
10:55b, (21.187,70.1366)
10:55a, (19.25,66.65)
10:56b, (21.187,70.1366)
10:56a, (19.187,66.5366)
10:58b, (21.187,70.1366)
10:58a, (19.187,66.65)
10:59b, (21.187,70.1366)
10:59a, (19.25,66.65)
11:0b, (21.125,70.1366)
11:0a, (19.25,66.65)
11:1b, (21.125,70.1366)
11:1a, (19.437,66.98660000000001)
11:2b, (21.187,70.1366)
11:2a, (19.562,67.325)
11:3b, (21.125,70.1366)
11:3a, (19.625,67.325)
11:4b, (21.125,70.1366)
11:4a, (19.562,67.2116)
11:5b, (21.187,70.1366)
11:5a, (19.562,67.2116)
11:6b, (21.187,70.1366)
11:6a, (19.625,67.4366)
11:7b, (21.187,70.1366)
11:7a, (19.625,67.4366)
11:8b, (21.187,70.25)
11:8a, (19.625,67.325)
11:9b, (21.25,70.25)
11:9a, (19.562,67.2116)
11:10b, (21.25,70.36160000000001)
11:10a, (19.375,66.98660000000001)
11:11b, (21.25,70.25)
11:11a, (19.312,66.875)
11:12b, (21.187,70.25)
11:12a, (19.312,66.875)
11:13b, (21.187,70.1366)
11:13a, (19.312,66.7616)
11:15b, (21.125,70.1366)
11:15a, (19.312,66.7616)
11:16b, (21.125,70.025)
11:16a, (19.312,66.875)
11:17b, (21.125,70.025)
11:17a, (19.312,66.7616)
11:18b, (21.125,70.1366)
11:18a, (19.437,66.98660000000001)
11:19b, (21.25,70.36160000000001)
11:19a, (19.687,67.55)
11:20b, (21.25,70.25)
11:20a, (19.875,67.775)
11:21b, (21.187,70.1366)
11:21a, (19.875,67.775)
11:22b, (21.187,70.1366)
11:22a, (19.937,67.8866)
11:23b, (21.187,70.1366)
11:23a, (19.937,68.0)
11:24b, (21.187,70.25)
11:24a, (19.812,67.6616)
11:25b, (21.25,70.25)
11:25a, (19.812,67.6616)
11:26b, (21.25,70.25)
11:26a, (19.75,67.55)
11:27b, (21.25,70.36160000000001)
11:27a, (19.625,67.325)
11:28b, (21.25,70.25)
11:28a, (19.5,67.2116)
11:29b, (21.25,70.36160000000001)
11:29a, (19.437,66.98660000000001)
11:30b, (21.187,70.25)
11:30a, (19.312,66.875)
11:31b, (21.187,70.1366)
11:31a, (19.312,66.7616)
11:33b, (21.187,70.1366)
11:33a, (19.312,66.7616)
11:34b, (21.125,70.025)
11:34a, (19.312,66.875)
11:35b, (21.125,70.025)
11:35a, (19.437,66.98660000000001)
11:36b, (21.187,70.1366)
11:36a, (19.562,67.2116)
11:37b, (21.125,70.1366)
11:37a, (19.75,67.55)
11:38b, (21.125,70.1366)
11:38a, (19.812,67.6616)
11:39b, (21.125,70.025)
11:39a, (19.75,67.55)
11:40b, (21.125,70.025)
11:40a, (19.812,67.6616)
11:41b, (21.125,70.025)
11:41a, (19.812,67.775)
11:42b, (21.125,70.1366)
11:42a, (19.875,67.775)
11:43b, (21.125,70.1366)
11:43a, (19.75,67.6616)
11:44b, (21.125,70.1366)
11:44a, (19.687,67.55)
11:45b, (21.187,70.1366)
11:45a, (19.75,67.55)
11:46b, (21.125,70.1366)
11:46a, (19.625,67.4366)
11:47b, (21.125,70.1366)
11:47a, (19.562,67.2116)
11:48b, (21.125,70.1366)
11:48a, (19.437,67.1)
11:49b, (21.062,70.025)
11:49a, (19.375,66.98660000000001)
11:51b, (21.062,70.025)
11:51a, (19.437,66.98660000000001)
11:52b, (21.125,70.1366)
11:52a, (19.5,67.2116)
11:53b, (21.125,70.025)
11:53a, (19.75,67.6616)
11:54b, (21.125,70.025)
11:54a, (19.812,68.0)
11:55b, (21.125,70.025)
11:55a, (20.062,68.225)
11:56b, (21.125,70.025)
11:56a, (20.0,68.11160000000001)
11:57b, (21.125,70.025)
11:57a, (20.062,68.225)
11:58b, (21.125,70.025)
11:58a, (20.062,68.11160000000001)
11:59b, (21.125,70.025)
11:59a, (19.937,67.8866)
12:0b, (21.125,70.025)
12:0a, (19.812,67.6616)
12:1b, (21.125,70.025)
12:1a, (19.812,67.6616)
12:2b, (21.125,70.1366)
12:2a, (19.75,67.55)
12:3b, (21.125,70.025)
12:3a, (19.687,67.55)
12:4b, (21.187,70.1366)
12:4a, (19.625,67.4366)
12:5b, (21.125,70.1366)
12:5a, (19.687,67.4366)
12:6b, (21.062,69.9116)
12:6a, (19.687,67.4366)
12:8b, (21.125,70.025)
12:8a, (19.687,67.4366)
12:9b, (21.125,70.1366)
12:9a, (19.687,67.55)
12:10b, (21.125,70.1366)
12:10a, (19.937,67.8866)
12:11b, (21.125,70.025)
12:11a, (20.062,68.225)
12:12b, (21.125,70.025)
12:12a, (20.062,68.225)
12:13b, (21.125,70.1366)
12:13a, (20.125,68.225)
12:14b, (21.125,70.1366)
12:14a, (20.187,68.3366)
12:15b, (21.187,70.1366)
12:15a, (20.187,68.45)
12:16b, (21.187,70.25)
12:16a, (20.312,68.5616)
12:17b, (21.25,70.36160000000001)
12:17a, (20.25,68.45)
12:18b, (21.25,70.36160000000001)
12:18a, (20.25,68.45)
12:19b, (21.25,70.25)
12:19a, (20.187,68.3366)
12:20b, (21.25,70.25)
12:20a, (20.187,68.45)
12:21b, (21.187,70.25)
12:21a, (20.187,68.3366)
12:22b, (21.187,70.25)
12:22a, (20.187,68.11160000000001)
12:23b, (21.187,70.1366)
12:23a, (20.062,68.11160000000001)
12:24b, (21.187,70.1366)
12:24a, (20.0,68.11160000000001)
12:26b, (21.25,70.25)
12:26a, (20.125,68.225)
12:27b, (21.187,70.1366)
12:27a, (20.25,68.5616)
12:28b, (21.187,70.1366)
12:28a, (20.437,68.7866)
12:29b, (21.187,70.25)
12:29a, (20.437,68.7866)
12:30b, (21.187,70.1366)
12:30a, (20.5,69.0116)
12:31b, (21.187,70.25)
12:31a, (20.687,69.23660000000001)
12:32b, (21.312,70.36160000000001)
12:32a, (20.687,69.23660000000001)
12:33b, (21.375,70.475)
12:33a, (20.5,68.9)
12:34b, (21.312,70.475)
12:34a, (20.375,68.7866)
12:35b, (21.312,70.475)
12:35a, (20.312,68.5616)
12:36b, (21.312,70.475)
12:36a, (20.187,68.3366)
12:37b, (21.312,70.36160000000001)
12:37a, (20.125,68.225)
12:38b, (21.312,70.36160000000001)
12:38a, (20.0,68.11160000000001)
12:39b, (21.25,70.36160000000001)
12:39a, (19.937,67.8866)
12:40b, (21.25,70.25)
12:40a, (19.875,67.8866)
12:41b, (21.187,70.25)
12:41a, (19.875,67.8866)
12:42b, (21.187,70.1366)
12:42a, (19.875,67.8866)
12:44b, (21.312,70.475)
12:44a, (20.062,68.11160000000001)
12:45b, (21.25,70.25)
12:45a, (20.312,68.5616)
12:46b, (21.25,70.25)
12:46a, (20.25,68.5616)
12:47b, (21.187,70.25)
12:47a, (20.25,68.5616)
12:48b, (21.187,70.25)
12:48a, (20.312,68.5616)
12:49b, (21.187,70.25)
12:49a, (20.312,68.5616)
12:50b, (21.187,70.25)
12:50a, (20.312,68.5616)
12:51b, (21.187,70.25)
12:51a, (20.25,68.5616)
12:52b, (21.25,70.36160000000001)
12:52a, (20.25,68.5616)
12:53b, (21.25,70.25)
12:53a, (20.125,68.3366)
12:54b, (21.25,70.36160000000001)
12:54a, (20.062,68.11160000000001)
